2.0,1.44063133012,1.07631299479,1.01632733474,1.26499408583,1.73165571278,2.26863048725,2.72087079714,2.97051869778,2.96433028779,2.71932078183,2.30909873011,1.83815719614,1.41304994128,1.11822190882,1.00133053286,1.06944406701,1.2945817198,1.62527336229,2.00029526807,2.36125009682,2.6617821981,2.87251079188,2.98187895772,2.99386206985,2.92380989546,2.79367621525,2.62764171132,2.4487991802,2.27728407165,2.13021049594,2.02512773404,2.02512773404,2.13021049594,2.27728407165,2.4487991802,2.62764171132,2.79367621525,2.92380989546,2.99386206985,2.98187895772,2.87251079188,2.6617821981,2.36125009682,2.00029526807,1.62527336229,1.2945817198,1.06944406701,1.00133053286,1.11822190882,1.41304994128,1.83815719614,2.30909873011,2.71932078183,2.96433028779,2.97051869778,2.72087079714,2.26863048725,1.73165571278,1.26499408583,1.01632733474,1.07631299479,1.44063133012,2.0
2.43065462122,1.87128595134,1.50696761601,1.44698195596,1.69564870705,2.162310334,2.69928510847,3.15152541835,3.401173319,3.39498490901,3.14997540305,2.73975335133,2.26881181736,1.8437045625,1.54887653004,1.43198515408,1.50009868823,1.72523634102,2.05592798351,2.43094988929,2.79190471803,3.09243681932,3.3031654131,3.41253357894,3.42451669106,3.35446451668,3.22433083647,3.05829633254,2.87945380142,2.70793869287,2.56086511716,2.45578235526,2.45578235526,2.56086511716,2.70793869287,2.87945380142,3.05829633254,3.22433083647,3.35446451668,3.42451669106,3.41253357894,3.3031654131,3.09243681932,2.79190471803,2.43094988929,2.05592798351,1.72523634102,1.50009868823,1.43198515408,1.54887653004,1.8437045625,2.26881181736,2.73975335133,3.14997540305,3.39498490901,3.401173319,3.15152541835,2.69928510847,2.162310334,1.69564870705,1.44698195596,1.50696761601,1.87128595134,2.43065462122
2.77277117206,2.21340250218,1.84908416685,1.7890985068,2.03776525789,2.50442688483,3.0414016593,3.49364196919,3.74328986984,3.73710145985,3.49209195389,3.08186990217,2.6109283682,2.18582111334,1.89099308088,1.77410170492,1.84221523907,2.06735289186,2.39804453435,2.77306644013,3.13402126887,3.43455337016,3.64528196394,3.75465012978,3.7666332419,3.69658106752,3.56644738731,3.40041288338,3.22157035226,3.05005524371,2.902981668,2.7978989061,2.7978989061,2.902981668,3.05005524371,3.22157035226,3.40041288338,3.56644738731,3.69658106752,3.7666332419,3.75465012978,3.64528196394,3.43455337016,3.13402126887,2.77306644013,2.39804453435,2.06735289186,1.84221523907,1.77410170492,1.89099308088,2.18582111334,2.6109283682,3.08186990217,3.49209195389,3.73710145985,3.74328986984,3.49364196919,3.0414016593,2.50442688483,2.03776525789,1.7890985068,1.84908416685,2.21340250218,2.77277117206
2.9671608159,2.40779214602,2.04347381069,1.98348815064,2.23215490173,2.69881652868,3.23579130315,3.68803161304,3.93767951368,3.9314911037,3.68648159773,3.27625954602,2.80531801204,2.38021075718,2.08538272472,1.96849134876,2.03660488291,2.26174253571,2.59243417819,2.96745608398,3.32841091272,3.628943014,3.83967160778,3.94903977363,3.96102288575,3.89097071137,3.76083703116,3.59480252722,3.4159599961,3.24444488755,3.09737131185,2.99228854995,2.99228854995,3.09737131185,3.24444488755,3.4159599961,3.59480252722,3.76083703116,3.89097071137,3.96102288575,3.94903977363,3.83967160778,3.628943014,3.32841091272,2.96745608398,2.59243417819,2.26174253571,2.03660488291,1.96849134876,2.08538272472,2.38021075718,2.80531801204,3.27625954602,3.68648159773,3.9314911037,3.93767951368,3.68803161304,3.23579130315,2.69881652868,2.23215490173,1.98348815064,2.04347381069,2.40779214602,2.9671608159
2.98623020032,2.42686153044,2.06254319511,2.00255753506,2.25122428615,2.7178859131,3.25486068757,3.70710099746,3.95674889811,3.95056048812,3.70555098215,3.29532893044,2.82438739647,2.3992801416,2.10445210914,1.98756073319,2.05567426733,2.28081192013,2.61150356261,2.9865254684,3.34748029714,3.64801239842,3.8587409922,3.96810915805,3.98009227017,3.91004009579,3.77990641558,3.61387191164,3.43502938052,3.26351427197,3.11644069627,3.01135793437,3.01135793437,3.11644069627,3.26351427197,3.43502938052,3.61387191164,3.77990641558,3.91004009579,3.98009227017,3.96810915805,3.8587409922,3.64801239842,3.34748029714,2.9865254684,2.61150356261,2.28081192013,2.05567426733,1.98756073319,2.10445210914,2.3992801416,2.82438739647,3.29532893044,3.70555098215,3.95056048812,3.95674889811,3.70710099746,3.25486068757,2.7178859131,2.25122428615,2.00255753506,2.06254319511,2.42686153044,2.98623020032
2.83556124841,2.27619257852,1.91187424319,1.85188858315,2.10055533423,2.56721696118,3.10419173565,3.55643204554,3.80607994619,3.7998915362,3.55488203023,3.14465997852,2.67371844455,2.24861118968,1.95378315722,1.83689178127,1.90500531542,2.13014296821,2.4608346107,2.83585651648,3.19681134522,3.4973434465,3.70807204029,3.81744020613,3.82942331825,3.75937114387,3.62923746366,3.46320295972,3.28436042861,3.11284532005,2.96577174435,2.86068898245,2.86068898245,2.96577174435,3.11284532005,3.28436042861,3.46320295972,3.62923746366,3.75937114387,3.82942331825,3.81744020613,3.70807204029,3.4973434465,3.19681134522,2.83585651648,2.4608346107,2.13014296821,1.90500531542,1.83689178127,1.95378315722,2.24861118968,2.67371844455,3.14465997852,3.55488203023,3.7998915362,3.80607994619,3.55643204554,3.10419173565,2.56721696118,2.10055533423,1.85188858315,1.91187424319,2.27619257852,2.83556124841
2.54921110313,1.98984243325,1.62552409792,1.56553843788,1.81420518896,2.28086681591,2.81784159038,3.27008190027,3.51972980092,3.51354139093,3.26853188496,2.85830983325,2.38736829928,1.96226104441,1.66743301195,1.550541636,1.61865517015,1.84379282294,2.17448446542,2.54950637121,2.91046119995,3.21099330123,3.42172189501,3.53109006086,3.54307317298,3.4730209986,3.34288731839,3.17685281445,2.99801028334,2.82649517478,2.67942159908,2.57433883718,2.57433883718,2.67942159908,2.82649517478,2.99801028334,3.17685281445,3.34288731839,3.4730209986,3.54307317298,3.53109006086,3.42172189501,3.21099330123,2.91046119995,2.54950637121,2.17448446542,1.84379282294,1.61865517015,1.550541636,1.66743301195,1.96226104441,2.38736829928,2.85830983325,3.26853188496,3.51354139093,3.51972980092,3.27008190027,2.81784159038,2.28086681591,1.81420518896,1.56553843788,1.62552409792,1.98984243325,2.54921110313
2.18060812822,1.62123945834,1.25692112301,1.19693546296,1.44560221405,1.912263841,2.44923861547,2.90147892536,3.151126826,3.14493841601,2.89992891005,2.48970685833,2.01876532436,1.5936580695,1.29883003704,1.18193866108,1.25005219523,1.47518984803,1.80588149051,2.18090339629,2.54185822504,2.84239032632,3.0531189201,3.16248708595,3.17447019807,3.10441802368,2.97428434347,2.80824983954,2.62940730842,2.45789219987,2.31081862416,2.20573586227,2.20573586227,2.31081862416,2.45789219987,2.62940730842,2.80824983954,2.97428434347,3.10441802368,3.17447019807,3.16248708595,3.0531189201,2.84239032632,2.54185822504,2.18090339629,1.80588149051,1.47518984803,1.25005219523,1.18193866108,1.29883003704,1.5936580695,2.01876532436,2.48970685833,2.89992891005,3.14493841601,3.151126826,2.90147892536,2.44923861547,1.912263841,1.44560221405,1.19693546296,1.25692112301,1.62123945834,2.18060812822
1.79141095963,1.23204228974,0.867723954414,0.807738294367,1.05640504545,1.5230666724,2.06004144687,2.51228175676,2.76192965741,2.75574124742,2.51073174145,2.10050968974,1.62956815577,1.2044609009,0.909632868444,0.792741492488,0.860855026637,1.08599267943,1.41668432192,1.7917062277,2.15266105644,2.45319315772,2.66392175151,2.77328991735,2.78527302947,2.71522085509,2.58508717488,2.41905267095,2.24021013983,2.06869503127,1.92162145557,1.81653869367,1.81653869367,1.92162145557,2.06869503127,2.24021013983,2.41905267095,2.58508717488,2.71522085509,2.78527302947,2.77328991735,2.66392175151,2.45319315772,2.15266105644,1.7917062277,1.41668432192,1.08599267943,0.860855026637,0.792741492488,0.909632868444,1.2044609009,1.62956815577,2.10050968974,2.51073174145,2.75574124742,2.76192965741,2.51228175676,2.06004144687,1.5230666724,1.05640504545,0.807738294367,0.867723954414,1.23204228974,1.79141095963
1.44063448367,0.881265813792,0.516947478463,0.456961818415,0.705628569503,1.17229019645,1.70926497092,2.16150528081,2.41115318146,2.40496477147,2.1599552655,1.74973321379,1.27879167982,0.853684424953,0.558856392493,0.441965016537,0.510078550685,0.735216203479,1.06590784596,1.44092975175,1.80188458049,2.10241668177,2.31314527555,2.4225134414,2.43449655352,2.36444437914,2.23431069893,2.06827619499,1.88943366387,1.71791855532,1.57084497962,1.46576221772,1.46576221772,1.57084497962,1.71791855532,1.88943366387,2.06827619499,2.23431069893,2.36444437914,2.43449655352,2.4225134414,2.31314527555,2.10241668177,1.80188458049,1.44092975175,1.06590784596,0.735216203479,0.510078550685,0.441965016537,0.558856392493,0.853684424953,1.27879167982,1.74973321379,2.1599552655,2.40496477147,2.41115318146,2.16150528081,1.70926497092,1.17229019645,0.705628569503,0.456961818415,0.516947478463,0.881265813792,1.44063448367
